,mae_初始,mae_改进,better
608,0.7891160190000001,0.72252981,-0.06658620900000001
600,0.85423223,0.826532577,-0.02769965299999999
42,0.838050739,0.876170488,0.038119748999999925
85,0.676154776,0.923551384,0.24739660800000007
288,0.58423328,0.57221094,-0.01202234000000002
66,0.47996175399999996,0.426981901,-0.052979852999999966
305,0.73867099,0.730695712,-0.007975277999999975
353,0.724018085,0.700816738,-0.023201346999999983
249,0.425815448,0.412397622,-0.013417825999999966
140,0.6557219320000001,0.607914576,-0.04780735600000008
580,0.636993555,0.614288267,-0.022705287999999935
420,0.43392032,0.42923236600000003,-0.004687953999999994
199,0.7914262790000001,0.7821997890000001,-0.009226489999999976
201,0.759061978,0.707135856,-0.05192612200000002
590,0.46834540399999997,0.466170204,-0.0021751999999999883
610,0.561077555,0.572619706,0.011542151
489,0.868221371,0.8403447820000001,-0.027876588999999896
387,0.517642446,0.523223709,0.0055812630000000585
528,0.6393158320000001,0.6227061629999999,-0.01660966900000016
193,0.49874143,0.513998064,0.015256634000000047
480,0.7686531790000001,0.761485372,-0.0071678070000000815
232,0.539166987,0.530092132,-0.009074854999999937
409,0.8361226690000001,0.794266693,-0.04185597600000013
51,0.831407199,0.921415834,0.090008635
313,1.0145759429999999,0.929418428,-0.0851575149999999
524,0.609311316,0.645956407,0.03664509100000002
380,0.763454075,0.7538468220000001,-0.009607252999999871
91,0.9238939559999999,0.8622000809999999,-0.06169387500000001
217,0.7133801120000001,0.679336866,-0.03404324600000008
599,0.534272499,0.5296799560000001,-0.0045925429999998935
352,0.664045984,0.610498922,-0.053547062000000034
152,0.354608119,0.313110295,-0.041497824000000016
448,0.7832269279999999,0.770319793,-0.012907134999999959
484,0.8408806740000001,0.737706358,-0.10317431600000015
179,0.523843549,0.46192299200000003,-0.06192055699999993
21,0.741038634,0.662503769,-0.07853486500000006
434,0.7301800159999999,0.758849821,0.028669805000000048
41,0.77833523,0.966425223,0.18808999299999996
19,0.586699223,0.6240224870000001,0.03732326400000008
260,0.501080698,0.554265158,0.05318445999999999
354,0.318678132,0.364408916,0.045730784000000024
50,0.530448178,0.556719274,0.026271095999999994
111,0.9653023540000001,0.974309216,0.009006861999999893
53,0.547722307,0.396223776,-0.151498531
586,0.5851885920000001,0.540540256,-0.044648336000000066
328,0.7605013409999999,0.7345032459999999,-0.025998094999999943
234,0.750779663,0.7656901159999999,0.014910452999999935
105,0.533013416,0.480578679,-0.052434736999999954
561,0.554448264,0.527476622,-0.026971642000000018
338,1.017456578,0.8409923340000001,-0.17646424399999994
401,0.314112231,0.250781448,-0.063330783
275,0.700607605,0.7258959209999999,0.025288315999999922
529,1.122388708,0.9383388020000001,-0.18404990599999982
385,0.575076873,0.672826685,0.09774981199999999
414,0.68970631,0.653707943,-0.03599836700000003
362,0.399777914,0.325265918,-0.07451199600000002
39,0.91250819,0.983349253,0.07084106299999993
4,1.052591718,0.98104962,-0.071542098
474,0.582603026,0.5604033970000001,-0.022199628999999943
477,0.478894289,0.489148735,0.010254446000000028
274,0.49250364700000004,0.470321475,-0.022182172000000056
184,0.749765511,0.651587065,-0.09817844600000003
514,0.747279067,0.7924183020000001,0.045139235000000055
22,1.584964455,1.619645777,0.03468132199999996
479,1.006587547,0.912848839,-0.09373870800000006
428,0.6151966529999999,0.628090586,0.01289393300000008
166,0.409405501,0.427395711,0.017990210000000006
324,0.849476672,0.9445992059999999,0.09512253399999993
318,0.454739723,0.426883346,-0.027856376999999988
567,0.914863898,0.880345307,-0.03451859099999999
312,0.60578904,0.5835502779999999,-0.02223876200000008
134,0.7333454759999999,0.99934763,0.26600215400000016
143,0.795310651,0.845374958,0.050064306999999975
393,1.454729968,1.38277357,-0.0719563980000002
425,0.427849253,0.351543781,-0.07630547199999999
483,0.61059221,0.599781131,-0.010811079000000001
298,0.741239098,0.6957692759999999,-0.04546982200000005
357,0.523325127,0.529544966,0.006219839000000005
462,0.88753279,0.9074854640000001,0.019952674000000115
177,0.689298002,0.6853232229999999,-0.003974779000000095
555,0.697663811,0.7319424720000001,0.0342786610000001
36,0.8371188620000001,0.837456862,0.00033799999999994945
82,0.45713126200000004,0.397248859,-0.05988240300000003
405,0.400365453,0.360771422,-0.039594030999999974
216,0.907219435,0.864172093,-0.043047342000000044
226,0.616658456,0.595714331,-0.02094412499999998
229,0.367004184,0.333200641,-0.03380354299999999
491,0.630733431,0.58308192,-0.04765151099999998
103,0.632771701,0.577131347,-0.055640354
220,0.683641953,0.7013569540000001,0.01771500100000012
381,0.645179889,0.659638881,0.014458992000000004
606,0.476367117,0.459484785,-0.016882332
402,0.69615896,0.64627262,-0.04988634000000003
284,1.146527283,1.2004414829999999,0.05391419999999991
343,0.575080195,0.5116995320000001,-0.06338066299999989
219,0.768810508,0.719368328,-0.04944218
517,1.2389269790000002,1.166063817,-0.0728631620000002
210,0.431852315,0.433351256,0.0014989410000000314
90,0.696670188,0.6618374779999999,-0.0348327100000001
144,0.389375429,0.376841958,-0.012533471000000018
482,1.370503141,1.361922007,-0.008581133999999935
587,0.362082116,0.35629908600000004,-0.005783029999999967
125,0.6392373370000001,0.595320996,-0.04391634100000008
421,0.238833785,0.243706848,0.004873063000000011
597,0.715394787,0.6333275279999999,-0.08206725900000011
602,0.8703909459999999,0.84133837,-0.029052575999999886
31,0.839551012,1.007181617,0.16763060500000004
89,1.319181572,1.262439453,-0.056742118999999924
57,0.735968451,0.7082952240000001,-0.027673226999999856
452,0.43126043700000005,0.506685817,0.07542537999999999
488,0.809046684,0.869000738,0.05995405399999998
475,0.42087926200000003,0.372418596,-0.04846066600000004
424,0.6871498340000001,0.7040315140000001,0.01688168000000001
603,0.9262873140000001,0.9389303390000001,0.01264302500000003
132,0.5723096910000001,0.559634956,-0.012674735000000048
410,0.665378794,0.697840183,0.03246138899999995
151,0.581806,0.660119044,0.07831304399999994
594,0.9476064340000001,0.874788232,-0.07281820200000011
605,0.590924306,0.5682595579999999,-0.022664748000000068
28,0.589220868,0.618165995,0.02894512700000007
135,0.8267617559999999,0.820064263,-0.006697492999999888
58,0.949581802,0.967613825,0.018032023000000064
534,0.45598649,0.40599277799999994,-0.04999371200000008
307,0.77439349,0.7887111459999999,0.014317655999999901
325,0.723249039,0.731113903,0.007864863999999971
435,0.284377426,0.400539796,0.11616237000000001
295,1.186506565,1.43418095,0.24767438500000005
44,0.8748284,0.8572781999999999,-0.01755020000000007
453,0.584019693,0.59001343,0.0059937369999999435
562,0.530282934,0.528588122,-0.00169481199999999
73,0.959879665,0.8845081640000001,-0.0753715009999999
348,0.315706174,0.28728000000000004,-0.02842617399999997
560,0.470551756,0.44985206299999997,-0.02069969300000002
282,0.6975659670000001,0.660983753,-0.03658221400000006
84,0.675719045,0.627151273,-0.048567772000000065
314,0.620433628,0.542483394,-0.07795023400000001
511,0.359558504,0.379731505,0.020173001000000024
6,0.588565722,0.604120074,0.015554351999999994
509,0.457253786,0.427940881,-0.029312905
186,0.46772296,0.43507023899999997,-0.03265272100000005
469,0.528923164,0.516138201,-0.012784962999999983
188,0.499107895,0.597036229,0.09792833399999995
165,0.612192913,0.6010192520000001,-0.011173660999999946
185,0.7318372940000001,0.6463026129999999,-0.08553468100000017
445,0.838027656,0.9173072609999999,0.07927960499999998
332,0.39855247200000005,0.370906768,-0.02764570400000005
577,0.654183074,0.699886997,0.045703923000000035
181,0.8867063359999999,0.838858575,-0.04784776099999988
309,0.668829704,0.626370442,-0.04245926199999994
200,0.5699227020000001,0.5309706989999999,-0.038952003000000124
163,0.45010355399999996,0.33969416700000005,-0.11040938699999991
191,1.047376399,0.880837015,-0.166539384
205,0.53501531,0.5806538760000001,0.04563856600000005
76,1.215571975,1.0603548740000002,-0.15521710099999986
501,0.43386389,0.391670996,-0.04219289399999998
292,0.701759543,0.687474158,-0.014285384999999984
202,0.521607335,0.548800986,0.02719365100000004
68,0.681037021,0.678268533,-0.002768487999999958
559,0.49847387299999996,0.503360144,0.004886270999999998
481,1.021529429,1.04178542,0.020255990999999973
102,0.357200219,0.438993404,0.08179318499999999
263,0.446451661,0.376712769,-0.069738892
273,1.0321027,0.7911092409999999,-0.24099345900000013
365,0.898443835,0.798252211,-0.10019162400000003
178,0.358713357,0.368440835,0.009727478000000012
74,0.534096771,0.498434782,-0.03566198899999995
510,0.580892608,0.543867041,-0.037025566999999926
570,0.447172041,0.453521361,0.006349319999999992
137,0.6587652589999999,0.6132485320000001,-0.04551672699999987
235,0.43503451,0.355340912,-0.07969359799999998
466,0.7062851809999999,0.636782079,-0.06950310199999998
182,0.7236034659999999,0.653359184,-0.07024428199999988
301,1.323816497,1.254846665,-0.06896983199999984
525,0.49515752700000004,0.519368221,0.024210693999999977
438,0.659101284,0.6635145610000001,0.004413277000000049
395,0.5107316679999999,0.282070404,-0.22866126399999992
168,0.242155166,0.258561365,0.016406198999999982
341,0.338090646,0.25154855800000003,-0.08654208799999996
256,0.715214081,0.703455053,-0.01175902799999995
100,0.620555339,0.548115525,-0.07243981399999999
104,0.491183699,0.4937358,0.002552101000000029
596,0.45179587600000004,0.45078584200000005,-0.001010033999999993
339,0.58503113,0.617902235,0.03287110500000001
18,0.43196229700000005,0.426548372,-0.005413925000000042
506,1.331636627,1.198482313,-0.133154314
113,0.818373348,0.79523177,-0.02314157799999994
279,0.584541767,0.567604856,-0.016936911000000054
160,1.286634268,1.1436768529999999,-0.14295741500000014
221,0.459830711,0.47528925,0.015458538999999993
373,1.121738798,1.005950664,-0.11578813399999999
372,0.687108487,0.8531839640000001,0.16607547700000003
430,1.004005225,1.000704432,-0.0033007929999999686
45,0.61873077,0.584020385,-0.03471038500000001
447,0.6981726970000001,0.625140939,-0.07303175800000006
497,1.068465438,1.231166222,0.16270078399999988
94,0.733034084,0.7495464540000001,0.016512370000000054
7,0.842245658,0.821487827,-0.02075783099999995
582,0.511537901,0.48242338100000004,-0.02911451999999992
377,0.499243855,0.476779935,-0.022463920000000026
80,0.300941671,0.310509097,0.00956742599999999
101,0.8221820259999999,0.843610055,0.02142802900000007
499,1.395136282,1.383303376,-0.011832905999999976
589,0.70566967,0.6430095779999999,-0.06266009200000011
571,1.1411871999999998,1.1110291140000002,-0.030158085999999695
568,0.949525022,1.173427535,0.22390251300000008
212,0.5198291420000001,0.477817679,-0.04201146300000008
128,0.592897829,0.557158806,-0.03573902299999998
356,0.49476414700000004,0.451887585,-0.04287656200000006
95,0.38829136299999994,0.335665703,-0.05262565999999996
573,0.737812951,0.689469972,-0.04834297899999995
522,0.808806652,0.790841624,-0.017965027999999994
440,0.40904047,0.389739547,-0.01930092299999997
290,0.554406771,0.521747858,-0.03265891300000001
245,0.247797178,0.19752294899999998,-0.05027422900000003
244,1.3532612019999999,1.3565285519999999,0.003267350000000002
27,0.9640839379999999,0.878522551,-0.08556138699999993
537,0.676358633,0.7296886140000001,0.05332998100000008
542,0.6954947340000001,0.759747175,0.06425244099999994
250,0.106318901,0.166583758,0.060264857000000005
331,0.66048702,0.596724342,-0.06376267800000002
468,0.819554248,0.7420965359999999,-0.07745771200000007
370,0.5458168729999999,0.525580825,-0.020236047999999895
11,0.5897220670000001,0.603582933,0.013860865999999916
106,0.71914831,0.499542764,-0.21960554600000004
215,0.805809412,0.8252298309999999,0.01942041899999991
268,0.721519276,0.554874601,-0.16664467500000002
361,0.660581544,0.564289766,-0.096291778
382,0.660698584,0.687432425,0.02673384099999998
326,0.680646379,0.665691672,-0.014954707000000012
153,1.125643668,0.935015347,-0.19062832099999993
588,0.407384235,0.307340525,-0.10004371000000001
17,0.34312721399999996,0.312919906,-0.030207307999999933
203,0.746238559,0.7906294629999999,0.0443909039999999
286,0.979910512,1.019227975,0.03931746299999994
119,0.37010524100000003,0.33877227,-0.03133297100000004
368,0.446534776,0.467170755,0.02063597899999997
503,0.863483577,0.852575984,-0.010907592999999993
413,0.9670775709999999,0.8900718190000001,-0.07700575199999982
450,0.540683782,0.625121678,0.08443789599999996
136,0.942373637,0.990258264,0.04788462700000007
432,0.7189288309999999,0.7475366459999999,0.02860781499999998
547,0.80411992,1.001927307,0.1978073870000001
40,0.7260783759999999,0.7828154140000001,0.056737038000000184
315,0.553151458,0.628386862,0.07523540400000006
408,0.690262734,0.654250359,-0.036012375000000096
255,0.981935111,1.19418213,0.21224701899999998
64,0.557046614,0.545503563,-0.01154305099999997
172,0.405754746,0.407622635,0.0018678890000000115
20,0.825139355,0.783333437,-0.041805918
62,0.47600841299999996,0.445169662,-0.030838750999999942
242,0.253101664,0.302179634,0.04907796999999997
120,0.792436795,0.765849197,-0.02658759799999999
397,0.384521949,0.40180957100000003,0.017287622000000058
183,0.706657161,0.84852854,0.14187137900000002
180,0.294014242,0.7008673059999999,0.40685306399999993
464,0.664182673,0.707525376,0.04334270299999998
436,0.478449939,0.40269803200000004,-0.07575190699999995
56,0.448727142,0.510084525,0.06135738299999999
507,0.164487248,0.557749849,0.393262601
266,1.079590496,0.9363058609999999,-0.1432846350000001
150,0.302618758,0.428256254,0.12563749600000002
575,0.590139151,0.5910258589999999,0.0008867079999999028
553,0.623365755,0.612490136,-0.010875619000000003
16,0.584829695,0.540285176,-0.044544519000000005
391,0.9027461840000001,0.8265241940000001,-0.07622198999999996
23,0.45848332799999997,0.407096704,-0.05138662399999999
572,0.672726565,0.644360577,-0.02836598800000001
92,0.710442164,0.415021405,-0.29542075900000003
304,0.6700001839999999,0.712744148,0.04274396400000002
230,0.93599832,0.976448278,0.04044995799999995
412,0.863679045,0.864564065,0.0008850200000000141
204,0.567203694,0.488163685,-0.07904000900000002
346,0.598090707,0.617120468,0.01902976099999998
369,0.41814140299999997,0.495930695,0.07778929200000001
427,0.684790448,0.740054258,0.055263810000000024
287,1.191979161,1.038131718,-0.15384744299999986
214,0.533187892,0.327886265,-0.20530162700000004
294,1.01954683,0.998151346,-0.02139548399999991
444,0.292353951,0.39456969,0.10221573899999997
218,1.4909160680000002,1.5167419340000001,0.02582586599999992
490,0.37645147,0.272689962,-0.103761508
114,0.610456672,0.657329472,0.04687280000000005
566,0.674302814,0.582504779,-0.09179803500000006
34,1.1907868320000001,1.352777399,0.16199056699999992
112,0.798918672,0.529361272,-0.26955739999999995
211,0.271142815,0.33305195,0.061909135000000004
552,0.657700542,0.62792579,-0.029774752000000015
398,0.5109463120000001,0.34038607,-0.17056024200000008
241,0.630964941,0.596081506,-0.03488343500000002
415,0.36738305200000004,0.34810763899999997,-0.019275413000000075
79,1.063820479,0.96595159,-0.09786888900000013
439,0.480281081,0.341292893,-0.138988188
607,0.949757607,0.901937085,-0.047820521999999976
351,0.5317372539999999,0.501673032,-0.03006422199999992
311,1.549774323,1.3689689859999998,-0.18080533700000023
156,0.733270913,0.705378827,-0.027892086000000038
176,0.491693771,0.5870051829999999,0.09531141199999993
598,1.900439336,2.0178233569999997,0.11738402099999967
306,0.651277617,0.619853089,-0.03142452799999995
523,0.288128863,0.316564617,0.02843575399999998
